reaction_id,fluxes,reduced_costs
QULNS,6.966812160014739e-05,0.0
ORNDC,3.4546176000000006e-05,0.0
MSBENZMT,0.0,0.0
DESAT18a,0.0,0.0
FUM,0.06799928596022678,0.0
PHYFXOR,0.0,0.0
VPAMTr,0.04777289040109698,0.0
NDPK7,0.0,-0.0
GTPCI,0.002507502249799457,0.0
GCATENEC,0.0,0.0
ORNTA,0.034159681317193616,0.0
UPPDC1,0.0033217086335999998,0.0
GARFT,0.0,0.0
H4THDPR,0.0,0.0
UDPG4E,0.0,0.0
GLCS3,0.11507903231999997,0.0
ASPTA,-0.5174476579904879,-0.0
PRAGSr,0.031804695851462984,0.0
KAS14,0.0,0.0
UDCPDPS,3.0707711999822593e-06,0.0
GLNS,0.0,0.0
SHKK,0.04981856451844927,0.0
G1PACT,0.08397910886399995,0.0
5DOAN,1.4074368000000001e-05,0.0
OHPBAT,0.0,-0.0
Htex,0.0,0.0
3HAD60,7.0371840000000006e-06,0.0
PGI,-0.13857506261759991,-0.0
PNTK,0.0008870189065199976,0.0
3OAR60,7.0371840000000006e-06,0.0
ACGK,0.03419422749319362,0.0
LEUabcpp,0.0,0.0
DTMPK,1.0051028157975115e-05,0.0
NDH_1_1_um_copy1,0.0,0.0
HSTPT,0.0,0.0
U23GAAT2,0.0,0.0
PGK,6.025564859603248,0.0
IMPD,0.007571965516044728,0.0
LPOR,0.0,0.0
CHRPL,0.0020121804577994382,0.0
GCALDDy,0.002034091689799457,0.0
RNDR1,0.0,0.0
AIRC2,0.0,0.0
MTAP,2.3542579200000003e-05,0.0
DHORD3um,0.01776666414061339,0.0
TRPS1,0.0,0.0
NNATr,6.96681216001474e-05,0.0
3OAR120,0.0,0.0
HISTDb,0.0,0.0
ADCL,0.0020272784161994573,0.0
CYTK1,0.0773917410063953,0.0
Cobalt2abcppI,0.0,0.0
THRS,0.35794659431524867,0.0
AOXPBDC,0.0,0.0
NAMNPP,1.3754496000000001e-06,0.0
PERD,0.0,0.0
DAPDC,0.022792330421428093,0.0
COCHL_1,0.0,0.0
3OAR100,7.8495407007329955e-22,0.0
ZNabcpp,1.9776972881216489e-07,0.0
GLYDHDA,0.0,0.0
ANS,0.0,0.0
SUCBZL,0.0,0.0
ADPT,3.761694720000001e-05,0.0
RNDR3,0.0,0.0
DHNANT,5.4058368e-06,0.0
GND,0.0,0.0
O2tcx,0.0,0.0
TRPS3,0.008223066513480738,0.0
DNTPPA,0.0,0.0
HOXGfx,0.0,0.0
TMPPP_1,6.813273600000001e-06,0.0
ACONT,0.13935444850898854,0.0
IGPS,0.008223066513480738,0.0
HBZNPT,0.0,0.0
HSDy,0.0,-0.0
GLYOX,0.0,0.0
AICART,0.04466067568972847,0.0
SQD1,0.0,0.0
GK1,0.00757334096564486,0.0
PPND,0.013973077074913859,0.0
IPDPS_syn,0.0,0.0
H4THDPS,0.0,0.0
BIOMASS_PIGMENTS,0.005295359999999999,0.0
3HAD160,0.0,0.0
HISTDa,0.0,0.0
ADSL1r,0.03708871017368372,0.0
H2Otu_syn,0.0,0.0
GLCP2_1,0.0,0.0
MAN1PT,0.0,0.0
DMBZIDS2,1.3754496000000001e-06,0.0
CS,0.13935444850898857,0.0
DMATT,0.017335786780999417,0.0
PSP_L,0.0,0.0
NDPK3,-0.3327249153241643,-0.0
G3PD2,4.028570218694339,0.0
PHYTES,0.0060028200959999995,0.0
MOHMT,0.0008870189065199956,0.0
FBA,-2.1504359555615946,-0.0
BIOMASS__1,0.2688,2.0
ACLSa,0.0,0.0
ASAD,-0.43980965324460747,-0.0
PSCVT,0.04981856451844928,0.0
TYRTA,-0.013973077074913859,-0.0
DHFS,0.0020272784161994573,0.0
AMPMS3,0.0,-0.0
ACBIPGT,1.3754496e-06,0.0
ATPM,0.0,0.0
SEPHCHCS,0.0,0.0
NMNDA,0.0,0.0
IGPDH,0.012862793111865483,0.0
OMPDC,0.007794724966213372,0.0
3OAR80,7.0371840000000006e-06,0.0
3OAR180,0.0,0.0
GLUSfx,0.0,0.0
NADS2,0.0,0.0
UAMAGS,0.04198955443199998,0.0
FOLD3,0.0,0.0
3HAD100,7.849540700732995e-22,0.0
GALUi,0.00048022383360000017,0.0
P5CR,0.0,0.0
PQH2tum,0.0,0.0
ICHORS,0.0,0.0
3OAS140,0.0,0.0
SBP,1.8780645950111452,0.0
EAR60y,0.0,0.0
O2tu,0.0,0.0
SULabcpp,0.0,0.0
PPK,-0.6311946905794903,-0.0
BIOMASS_DNA,0.00196224,0.0
UAPGR,0.041989554431999976,0.0
DHAD1,0.11427362849807082,0.0
IPPS,0.06561371919045385,0.0
PPBNGS,0.0133195894272,0.0
PHYTES2_1,0.0060028200959999995,0.0
3HAD80,7.0371840000000006e-06,0.0
LTHRK,1.3754496000000001e-06,0.0
ADCPS2,1.3754496000000001e-06,0.0
GF6PTA,0.08397910886399995,0.0
O2tpp,0.1,0.0
PGMT,-0.13857506261759991,-0.0
3OAR140,0.0,0.0
NDPK2,0.0,0.0
LPADSS2,0.0,0.0
DPR,0.0008870189065199901,0.0
H2Otex,-8.874666919988538,-0.0
TKT2,-1.9278817840799942,-0.0
SK_for_c,0.0,0.0
PPNCL2,0.0,0.0
CYTBD4cm,0.0,0.0
HPYRRy,4.028570218694338,0.0
CHORS,0.04981856451844928,0.0
3OAR160,0.0,0.0
ADMDC,2.3542579200000003e-05,0.0
PPPGO2_1,0.0033217086335999993,0.0
ASP1DC,0.0008870189065199969,0.0
MI3PP,0.0,0.0
FTHFD,0.0,0.0
MEPCT,0.07739174100639527,0.0
PDX5POi,0.0,0.0
PPCDC,0.0008870189065200012,0.0
NTD6,0.0,-0.0
NNDMBRT,1.3754496000000001e-06,0.0
PRAIS,0.03180469585146299,0.0
ORNTAC,0.03419422749319361,0.0
SUCBZS,0.0,0.0
HGYDAS,0.0,0.0
GGDPR,5.4058368000000005e-06,0.0
ASPCT,0.007794724966213372,0.0
PPNDH,0.02358296205605579,0.0
ME2,0.0,0.0
APRAUR,1.3018790399999323e-05,0.0
SADT,0.027841012137079374,0.0
LDH_D,0.0,0.0
DPCOAK,0.0008870189065200006,0.0
O2tex,0.1,0.0
DPOR,0.0,0.0
ARGSL,0.0,0.0
HSK,0.35794659431524867,0.0
EAR120y,0.0,0.0
BCAROHX2,0.0,0.0
HPPK,0.0,-0.0
PPNCL3,0.0008870189065199976,0.0
AHCi,0.01120498115946367,0.0
G6PDH2r,0.0,0.0
PMANM,0.0,-0.0
CPPPGO2,0.0,0.0
PC17M_1,0.0,0.0
ACCOAC,9.621703999101632e-05,0.0
CYOOum,0.09567215315670029,0.0
ACLSb,0.0,0.0
METS_1,0.0,0.0
TRPS2,0.0,0.0
PRUK,5.623183958376062,0.0
GART,0.03180469585146299,0.0
G5SADs,0.034159681317193616,0.0
DMTPHT,5.4058368e-06,0.0
SPMDabcpp,0.0,0.0
DHAD2,0.03440512123732972,0.0
PRAMPC,0.012862793111865485,0.0
3OAS80,7.0371840000000006e-06,0.0
BIOMASS_CELL_WALL,0.0213696,0.0
UHGADA2,0.0,0.0
ASPO6,0.0,0.0
ASPK,0.4398096532446076,0.0
DXPS,0.07739855427999527,0.0
PRATPP,0.012862793111865485,0.0
NH4tpp,0.0,0.0
PAPSR,0.027841012137079367,0.0
NAD_H2,0.0,0.0
CYRDAAT,1.3754496e-06,0.0
NTPP8,0.0,0.0
PC11M,1.3754496e-06,0.0
ARGabcpp,0.0,0.0
PMDPHT,1.3018790399999323e-05,0.0
DAPE,0.06478188485342809,0.0
LYCOPC,0.0,0.0
RB15BPtcx,0.0,0.0
GLCBRAN3,0.0,0.0
DB4PS,2.6037580799998646e-05,0.0
DXPRIi,0.07739174100639527,0.0
GTPCII,0.0,0.0
RBFSa,2.6037580799998646e-05,0.0
GLUTRS,0.02663917885440001,0.0
ALDD2y,0.28904915533783343,0.0
EHGLAT,0.0,0.0
METAT,0.01327440789032678,0.0
DHORTS,-0.007794724966213402,-0.0
PDX5PS2,0.0,0.0
GAPDi_nadp,6.025564859603247,0.0
PGCD,3.9879927881181962,0.0
AIRC3,0.0,0.0
UMPK,0.04978427939821337,0.0
CBPS,0.007794724966213372,0.0
3HAD180,0.0,0.0
RBFSb_1,1.3018790399999321e-05,0.0
GLNabcpp,0.0,0.0
NDPK8,1.0246886833699222e-05,0.0
PC6YM_1,0.0,0.0
DDPA,0.04981856451844927,0.0
ACOTA,-0.03419422749319361,-0.0
FBP,2.150435955561594,0.0
MNabc_1,0.0,0.0
NTD7,0.0,0.0
MPOMMM,0.0,0.0
MTHFD,0.0,-0.0
PANTS,0.0008870189065199976,0.0
TMPK,6.8132736000000004e-06,0.0
KARI_23dhmp_1,0.0,0.0
IPMD,0.06561371919045385,0.0
3PGtcx,0.0,0.0
CDPMEK,0.07739174100639529,0.0
DVOCHR_1,0.0,0.0
HEMEOS,0.0,-0.0
RPE,-3.80594637909114,-0.0
MPOMT_1,0.0,0.0
UAMAS,0.04198955443199998,0.0
BPNT2,0.0,0.0
BIOMASS_COFACTORS,0.000319872,0.0
HSERTA,0.017081174075930742,0.0
NDPK1,2.5235022385259196,0.0
PGL,0.0,0.0
EAR160y,0.0,0.0
MECDPDHf,0.07739174100639529,0.0
MTHFR3_1,0.0,0.0
3HAD140,0.0,0.0
FBA3,-1.8780645950111452,-0.0
LDAPAT,-0.06478188485342809,-0.0
HCO3E_1_cx,-0.5966937625454539,0.0
ACODA,0.0,0.0
GLU5K,0.0,0.0
EAR100y,0.0,0.0
PGM,-1.2328102690306801,0.0
ASPOb,0.0,0.0
DM_h2_c,0.0,-0.0
ACS,0.0,0.0
AMPTASECG,0.0,0.0
SHCHCS3,0.0,0.0
ATPPRT,0.012862793111865483,0.0
NDH_1_4_um_copy1,0.0,0.0
UAGCVT,0.041989554431999976,0.0
ADSL2r,0.031797882577862986,0.0
PRASCSi,0.031797882577862986,0.0
MG2tex,0.0,0.0
HPROb,0.0,0.0
NDPK6,-1.0051028157975115e-05,-0.0
GLUPRT,0.031804695851462984,0.0
PTRCabcpp,0.0,0.0
UPP3MT,1.3754496e-06,0.0
DHNCOAS,5.405836799998625e-06,0.0
PMPK,6.8132736000000004e-06,0.0
HMBS,0.0033298973568,0.0
PGLYCP,0.0,0.0
UAGAAT2,0.0,0.0
HTHRPDH,0.0,0.0
BCT1_syn,0.0,0.0
